=== FILE: floatingFUexample.s ===
Parsed .text lines: 13 | InstructionFullList: 13
R21 7
R0 R21
F24 F24
F24 2
F24 2
Finished. isEnd=true | allEnded=true | cycles=57 | issuedInstr=12 | guardHit=false
Instruction                   Issue        Exe     WB
sd f3,(r4)                       11      52-54     55
sd f2,(r3)                       10      21-23     24
div f3,f24,2                      9      10-50     51
mul f2,f24,2                      8       9-19     20
sd f20,(r21)                      7      13-15     16
sd f24,(r22)                      6       9-12     13
add f20,f24,f24                   5       9-11     12
add f24,r0,r21                    4        5-7      8
daddi r5,r21,7                    3        5-6      7
lwu f22,DATA(r0)                  2        3-5      6
lwu f21,CONTROL(r0)               1        2-4      5
lwu r21,CONTROL(r0)               0        1-3      4

RESULT: PASS
