=== FILE: flt.s ===
Parsed .text lines: 13 | InstructionFullList: 13
F2 F3
F4 F5
F3 F4
F6 F6
F3 F5
F3 F4
Finished. isEnd=true | allEnded=true | cycles=22 | issuedInstr=12 | guardHit=false
Instruction                   Issue        Exe     WB
s.d f3,G(r0)                     11      12-16     17
add.d f2,f3,f4                   10      12-15     16
add.d f1,f3,f5                    9      12-14     15
mul.d f6,f6,f6                    8       9-19     20
add.d f3,f3,f4                    7       8-10     11
mul.d f2,f4,f5                    6       8-18     19
add.d f1,f2,f3                    5        6-8      9
l.d f6,E(r0)                      4        5-7      8
l.d f5,D(r0)                      3        4-6      7
l.d f4,C(r0)                      2        3-5      6
l.d f3,B(r0)                      1        2-4      5
main: l.d f2,A(r0)                0        1-3      4

RESULT: PASS
